"LineNumber","Line"
"17871","            const observer = new MutationObserver((mutations) => {"
"17872","                mutations.forEach((mutation) => {"
"17873","                    if (mutation.type === 'childList') {"
"17874","                        mutation.addedNodes.forEach(node => {"
"17875","                            if (node && node.tagName === 'SECTION') {"
"17879","                                window.logSectionChange('Layout', `Node [${node.id || 'N/A'}] moved to ${colName}`);"
"17882","                                setTimeout(() => {"
"17884","                                    if (colName === 'leftCol' || colName === 'rightCol' || parent.classList.contains('left-column') || parent.classList.contains('right-column')) {"
"17893","                                    } else if (colName === 'resumePage' || colName === 'body') {"
"17899","                                    }"
"17905","                                    const metrics = {"
"17918","                                    };"
"17923","                                    if (contentArea) {"
"17925","                                        if (firstItem) {"
"17927","                                        }"
"17928","                                    }"
"17930","                                    window.logSectionChange('Layout', `Metrics [${metrics.id}]: Width=${metrics.widthPx}/${metrics.parentWidthPx}, class=${metrics.classes}, section-margin=${metrics.sectionMarginVar}, item-margin=${metrics.itemMarginVar}, subitem-gap=${subitemGap}`);"
"17931","                                }, 50); // Lowered timeout so layout snaps faster"
"17932","                            }"
"17933","                        });"
"17934","                    }"
"17935","                });"
"17936","            });"
"17940","            containers.forEach(c => {"
"17941","                observer.observe(c, { childList: true, subtree: true });"
"17942","            });"
"17945","        })();"
"17947","        window.getResumeData = function() {"
"17949","            const data = {};"
